test_add_sample (__main__.TestGDD) ... adding sample GSM00001
getting GSM00001 data
chewing sample data
add_gene(THRA): index=0
add_gene(PTPN21): index=1
add_gene(TRADD): index=2
add_gene(UBA7): index=3
add_gene(GAS6): index=4
add_gene(CCL5): index=5
add_gene(CYP2A6): index=6
add_gene(RFC2): index=7
add_gene(DDR1): index=8
add_gene(EPHB3): index=9
add_gene(ESRRA): index=10
add_gene(MMP14): index=11
add_gene(CYP2E1): index=12
add_gene(GUCA1A): index=13
add_gene(PAX8): index=14
add_gene(HSPA6): index=15
setting missing genes expression to 0
ok

----------------------------------------------------------------------
Ran 1 test in 11.571s

OK
         26859 function calls (26306 primitive calls) in 12.463 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 Dataset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Dataset.py:5(Dataset)
        1    0.001    0.001    0.001    0.001 Factory.py:1(<module>)
        2    0.000    0.000    0.000    0.000 Factory.py:11(id2class)
        1    0.000    0.000    0.000    0.000 Factory.py:17(newGEO)
        1    0.000    0.000    0.000    0.000 Factory.py:8(Factory)
        1    0.002    0.002    0.538    0.538 GEO.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GEO.py:12(GEO)
        3    0.000    0.000    0.000    0.000 GEO.py:16(__init__)
        1    0.006    0.006    0.848    0.848 GEODataGetter.py:1(<module>)
       16    0.000    0.000    7.698    0.481 GEODataGetter.py:102(gene2probes)
       16    0.001    0.000    7.701    0.481 GEODataGetter.py:111(add_gene)
        1    0.000    0.000    0.000    0.000 GEODataGetter.py:130(genes)
       17    0.000    0.000    0.000    0.000 GEODataGetter.py:29(n_samples)
        1    0.000    0.000   11.568   11.568 GEODataGetter.py:32(add_geo)
        1    0.000    0.000   11.568   11.568 GEODataGetter.py:43(add_geo_id)
        1    0.001    0.001   11.568   11.568 GEODataGetter.py:52(add_sample)
        1    0.000    0.000    0.000    0.000 GEODataGetter.py:8(GEODataGetter)
        1    0.000    0.000    0.000    0.000 GEODataGetter.py:9(__init__)
       16    0.000    0.000    3.859    0.241 GEODataGetter.py:99(probe2gene)
        1    0.001    0.001    0.536    0.536 Mongoid.py:1(<module>)
        1    0.000    0.000    0.005    0.005 Mongoid.py:20(connect)
       32    0.000    0.000    0.006    0.000 Mongoid.py:30(db)
        1    0.000    0.000    0.000    0.000 Mongoid.py:4(Mongoid)
       32    0.001    0.000    0.014    0.000 Mongoid.py:44(mongo)
        1    0.000    0.000    0.000    0.000 Platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Platform.py:5(Platform)
        1    0.000    0.000    0.000    0.000 Sample.py:1(<module>)
        3    0.000    0.000    0.000    0.000 Sample.py:12(__init__)
        3    0.000    0.000    0.002    0.001 Sample.py:47(data_path_of)
